"","x"
"X9.5.20",9206
"X9.6.20",9208
"X9.7.20",9211
"X9.8.20",9218
"X9.9.20",9222
"X9.10.20",9230
"X9.11.20",9230
"X9.12.20",9232
"X9.13.20",9235
"X9.14.20",9248
"X9.15.20",9256
"X9.16.20",9261
"X9.17.20",9266
"X9.18.20",9278
"X9.19.20",9285
"X9.20.20",9287
"X9.21.20",9299
"X9.22.20",9308
"X9.23.20",9316
"X9.24.20",9324
"X9.25.20",9331
"X9.26.20",9337
"X9.27.20",9342
"X9.28.20",9359
"X9.29.20",9372
"X9.30.20",9390
"X10.1.20",9406
"X10.2.20",9504
"X10.3.20",9525
"X10.4.20",9569
"X10.5.20",9598
"X10.6.20",9616
"X10.7.20",9635
"X10.8.20",9653
"X10.9.20",9667
"X10.10.20",9693
"X10.11.20",9707
"X10.12.20",9719
"X10.13.20",9751
"X10.14.20",9776
"X10.15.20",9795
"X10.16.20",9827
"X10.17.20",9835
"X10.18.20",9859
"X10.19.20",9890
"X10.20.20",9908
"X10.21.20",9945
"X10.22.20",9976
"X10.23.20",10003
"X10.24.20",10025
"X10.25.20",10056
"X10.26.20",10094
"X10.27.20",10119
"X10.28.20",10157
"X10.29.20",10191
"X10.30.20",10235
"X10.31.20",10274
"X11.1.20",10311
"X11.2.20",10343
"X11.3.20",10401
"X11.4.20",10442
"X11.5.20",10482
"X11.6.20",10544
"X11.7.20",10591
"X11.8.20",10639
"X11.9.20",10700
"X11.10.20",10767
"X11.11.20",10830
"X11.12.20",10903
"X11.13.20",10949
"X11.14.20",11011
"X11.15.20",11076
"X11.16.20",11150
"X11.17.20",11218
"X11.18.20",11322
"X11.19.20",11392
"X11.20.20",11459
"X11.21.20",11525
"X11.22.20",11581
"X11.23.20",11660
"X11.24.20",11760
"X11.25.20",11818
"X11.26.20",11900
"X11.27.20",11986
"X11.28.20",12054
"X11.29.20",12128
"X11.30.20",12237
"X12.1.20",12315
"X12.2.20",12421
"X12.3.20",12511
"X12.4.20",12614
"X12.5.20",12688
"X12.6.20",12773
"X12.7.20",12894
"X12.8.20",12991
"X12.9.20",13107
"X12.10.20",13225
"X12.11.20",13353
"X12.12.20",13451
"X12.13.20",13535
"X12.14.20",13675
"X12.15.20",13791
"X12.16.20",13909
"X12.17.20",14065
"X12.18.20",14178
"X12.19.20",14282
"X12.20.20",14371
"X12.21.20",14478
"X12.22.20",14604
"X12.23.20",14749
"X12.24.20",14899
"X12.25.20",14963
"X12.26.20",15048
"X12.27.20",15168
"X12.28.20",15325
"X12.29.20",15525
"X12.30.20",15647
"X12.31.20",15759
"X1.1.21",15803
"X1.2.21",15911
"X1.3.21",16003
"X1.4.21",16244
"X1.5.21",16386
"X1.6.21",16536
"X1.7.21",16701
"X1.8.21",16843
"X1.9.21",16981
"X1.10.21",17071
"X1.11.21",17196
"X1.12.21",17356
"X1.13.21",17536
"X1.14.21",17683
"X1.15.21",17853
"X1.16.21",17975
"X1.17.21",18103
"X1.18.21",18228
"X1.19.21",18379
"X1.20.21",18564
"X1.21.21",18703
"X1.22.21",18884
"X1.23.21",18989
"X1.24.21",19116
"X1.25.21",19242
"X1.26.21",19389
"X1.27.21",19482
"X1.28.21",19673
"X1.29.21",19822
"X1.30.21",19955
"X1.31.21",20038
"X2.1.21",20142
"X2.2.21",20239
"X2.3.21",20358
"X2.4.21",20483
"X2.5.21",20604
"X2.6.21",20697
"X2.7.21",20757
"X2.8.21",20827
"X2.9.21",20911
"X2.10.21",21004
"X2.11.21",21086
"X2.12.21",21165
"X2.13.21",21235
"X2.14.21",21258
"X2.15.21",21295
"X2.16.21",21392
"X2.17.21",21436
"X2.18.21",21506
"X2.19.21",21578
"X2.20.21",21628
"X2.21.21",21672
"X2.22.21",21717
"X2.23.21",21758
"X2.24.21",21807
"X2.25.21",21865
"X2.26.21",21912
"X2.27.21",21958
"X2.28.21",21987
"X3.1.21",22011
"X3.2.21",22040
"X3.3.21",22102
"X3.4.21",22149
"X3.5.21",22180
"X3.6.21",22209
"X3.7.21",22231
"X3.8.21",22268
"X3.9.21",22299
"X3.10.21",22327
"X3.11.21",22364
"X3.12.21",22394
"X3.13.21",22423
"X3.14.21",22452
"X3.15.21",22481
"X3.16.21",22506
"X3.17.21",22540
"X3.18.21",22571
"X3.19.21",22599
"X3.20.21",22629
"X3.21.21",22650
"X3.22.21",22689
"X3.23.21",22709
"X3.24.21",22733
"X3.25.21",22765
"X3.26.21",22803
"X3.27.21",22824
"X3.28.21",22849
"X3.29.21",22865
"X3.30.21",22886
"X3.31.21",22954
"X4.1.21",22992
"X4.2.21",23005
"X4.3.21",23032
"X4.4.21",23054
"X4.5.21",23077
"X4.6.21",23126
"X4.7.21",23154
"X4.8.21",23190
"X4.9.21",23230
"X4.10.21",23264
"X4.11.21",23288
"X4.12.21",23330
"X4.13.21",23364
"X4.14.21",23422
"X4.15.21",23476
"X4.16.21",23525
"X4.17.21",23566
"X4.18.21",23605
"X4.19.21",23643
"X4.20.21",23692
"X4.21.21",23755
"X4.22.21",23804
"X4.23.21",23864
"X4.24.21",23906
"X4.25.21",23944
"X4.26.21",24004
"X4.27.21",24041
"X4.28.21",24103
"X4.29.21",24158
"X4.30.21",24213
"X5.1.21",24238
"X5.2.21",24262
"X5.3.21",24327
"X5.4.21",24393
"X5.5.21",24430
"X5.6.21",24472
"X5.7.21",24516
"X5.8.21",24547
"X5.9.21",24570
"X5.10.21",24653
"X5.11.21",24686
"X5.12.21",24748
"X5.13.21",24795
"X5.14.21",24850
"X5.15.21",24877
"X5.16.21",24897
"X5.17.21",24957
"X5.18.21",24992
"X5.19.21",25043
"X5.20.21",25086
"X5.21.21",25141
"X5.22.21",25173
"X5.23.21",25199
"X5.24.21",25224
"X5.25.21",25262
"X5.26.21",25296
"X5.27.21",25386
"X5.28.21",25417
"X5.29.21",25444
"X5.30.21",25466
"X5.31.21",25521
"X6.1.21",25539
"X6.2.21",25583
"X6.3.21",25620
"X6.4.21",25661
"X6.5.21",25679
"X6.6.21",25687
"X6.7.21",25734
"X6.8.21",25767
"X6.9.21",25809
"X6.10.21",25842
"X6.11.21",25856
"X6.12.21",25876
"X6.13.21",25888
"X6.14.21",25913
"X6.15.21",25935
"X6.16.21",25984
"X6.17.21",25996
"X6.18.21",26008
"X6.19.21",26034
"X6.20.21",26047
"X6.21.21",26095
"X6.22.21",26113
"X6.23.21",26136
"X6.24.21",26153
"X6.25.21",26165
"X6.26.21",26175
"X6.27.21",26178
"X6.28.21",26206
"X6.29.21",26236
"X6.30.21",26263
"X7.1.21",26263
"X7.2.21",26296
"X7.3.21",26302
"X7.4.21",26306
"X7.5.21",26326
"X7.6.21",26335
"X7.7.21",26346
"X7.8.21",26365
"X7.9.21",26373
"X7.10.21",26379
"X7.11.21",26386
"X7.12.21",26394
"X7.13.21",26403
"X7.14.21",26416
"X7.15.21",26425
"X7.16.21",26439
"X7.17.21",26441
"X7.18.21",26446
"X7.19.21",26455
"X7.20.21",26457
"X7.21.21",26462
"X7.22.21",26473
"X7.23.21",26486
"X7.24.21",26493
"X7.25.21",26495
"X7.26.21",26500
"X7.27.21",26508
"X7.28.21",26519
"X7.29.21",26532
"X7.30.21",26541
"X7.31.21",26548
"X8.1.21",26549
"X8.2.21",26549
"X8.3.21",26556
"X8.4.21",26569
"X8.5.21",26588
"X8.6.21",26598
"X8.7.21",26603
"X8.8.21",26605
"X8.9.21",26618
"X8.10.21",26622
"X8.11.21",26628
"X8.12.21",26634
"X8.13.21",26641
"X8.14.21",26645
"X8.15.21",26644
"X8.16.21",26652
"X8.17.21",26665
"X8.18.21",26716
"X8.19.21",26730
"X8.20.21",26745
"X8.21.21",26745
