"","StationaryDistribution","Membership","QuantileSR.10","QuantileSR.25","QuantileSR.35","QuantileSR.45","QuantileSR.50","QuantileSR.65","QuantileSR.75","QuantileSR.85","QuantileSR.95","COUNTRY"
"AFN",0.00536,1,-0.00622,-0.00202,-7e-04,0,0,0.00083,0.00253,0.00462,0.0101,"Afghani"
"ALL",0.00773,1,-0.01371,-0.00417,-0.00279,-0.00094,0,0.00242,0.00468,0.00872,0.01726,"Lek"
"BND",0.00732,1,-0.00745,-0.00206,-0.00094,-0.00023,-8e-05,0.00028,0.00128,0.00328,0.01343,"Brunei Dollar"
"BHD",0.0049,1,-0.00128,-0.00024,-0.00011,-5e-05,0,0.00011,0.00024,6e-04,0.00639,"Bahraini Dinar"
"BDT",0.00557,1,-0.00673,-0.00226,-0.00068,0,0,0.00105,0.00258,0.00509,0.01548,"Taka"
"COP",0.00479,1,-0.01292,-0.00588,-0.00321,-0.00105,-0.00031,0.00308,0.00589,0.00933,0.02143,"Colombian Peso Unidad de Valor Real"
"CLP",0.00449,1,-0.01124,-0.00405,-0.00209,-0.00046,0.00033,0.00311,0.00543,0.00749,0.01604,"Chilean Peso Unidades de fomento"
"EGP",0.00479,1,-0.00188,-0.00092,-0.00045,-0.00019,-3e-05,4e-04,0.00074,0.00155,0.00294,"Egyptian Pound"
"HNL",0.00606,1,-0.0106,-0.00128,-0.00042,0,0,0.00043,0.0016,0.00581,0.01407,"Lempira"
"KES",0.00354,1,-0.00305,-0.00108,-0.00034,-1e-04,-6e-05,0.00015,0.00085,0.00199,0.0051,"Kenyan Shilling"
"KHR",0.0054,1,-0.01548,-0.002,-5e-04,0,0,5e-04,0.00203,0.01323,0.01929,"Riel"
"KZT",0.00743,1,-0.00672,-0.00227,-0.00102,-0.00017,0.00041,0.00193,0.00324,0.00519,0.00901,"Tenge"
"LKR",0.01578,1,-0.00528,-0.00133,-0.00035,0.00013,0.00032,0.00107,0.00173,0.00388,0.01523,"Sri Lanka Rupee"
"MAD",0.00544,1,-0.02414,-0.00298,-0.00166,-0.00043,1e-04,0.00159,0.00373,0.01904,0.02682,"Moroccan Dirham"
"MZN",0.00496,1,-0.00171,-0.00099,-5e-04,-0.00017,-0.00016,0,0.00017,0.00067,0.00193,"Metical"
"PEN",0.00809,1,-0.01597,-0.00259,-0.00136,-4e-04,6e-05,0.00154,0.003,0.00588,0.02042,"Nuevo Sol"
"SCR",0.00429,1,-0.02216,-0.00531,-0.00087,-0.00024,0,0.00053,0.00561,0.01318,0.03821,"Seychelles Rupee"
"SDG",0.01123,1,-0.00388,-0.00133,-0.00044,-0.00014,2e-05,0.00055,0.00145,0.00275,0.00585,"Sudanese Pound"
"TZS",0.01292,1,-0.00425,-0.00158,-0.00058,-0.00014,9e-05,0.00066,0.00186,0.00322,0.0103,"Tanzanian Shilling"
"TTD",0.01053,1,-0.00479,-0.00186,-0.00081,-0.00015,0,0.00066,0.00164,0.0033,0.00934,"Trinidad and Tobago Dollar"
"VND",0.01713,1,-0.00478,-0.00089,-0.00022,0,4e-05,0.00034,0.00115,0.0038,0.01165,"Dong"
"UYU",0.01063,1,-0.00628,-0.00293,-0.00161,-0.00058,0,0.00145,0.00319,0.00539,0.01429,"Peso Uruguayo Uruguay Peso en Unidades Indexadas"
"CAD",0.00616,2,-0.00514,-0.00264,-0.00131,-0.00023,4e-04,0.00173,0.00294,0.00442,0.00718,"Canadian Dollar"
"AUD",0.01039,2,-0.00544,-0.00297,-0.00161,-0.00048,0.00014,0.0018,0.00354,0.00522,0.00881,"Australian Dollar"
"CNY",0.00484,2,-0.00308,-0.00139,-7e-04,-0.00023,5e-05,0.00092,0.00162,0.00276,0.00491,"Yuan Renminbi"
"ARS",0.00511,2,-0.00591,-0.00229,-8e-04,0.00029,0.00061,0.00269,0.00425,0.00755,0.01656,"Argentine Peso"
"BWP",0.00685,2,-0.00714,-0.00369,-0.00158,-0.00019,3e-04,0.00188,0.00366,0.00588,0.00977,"Pula"
"BRL",0.00467,2,-0.0081,-0.00355,-0.00111,-0.00015,0.00056,0.00328,0.00619,0.00875,0.01506,"Brazilian Real"
"FJD",0.00454,2,-0.0067,-0.00264,-0.00082,0,0,0.00183,0.0033,0.00526,0.00924,"Fiji Dollar"
"HKD",0.00365,2,-0.00027,-1e-04,-4e-05,0,2e-05,9e-05,0.00017,0.00026,0.00049,"Hong Kong Dollar"
"IDR",0.00525,2,-0.00332,-0.00111,-7e-04,0,0.00015,0.00096,0.00167,0.00329,0.00537,"Rupiah"
"INR",0.00657,2,-0.00359,-0.00192,-0.00104,-0.00021,0.00013,0.00125,0.00218,0.00374,0.00677,"Indian Rupee"
"KRW",0.00585,2,-0.00601,-0.00318,-0.00171,-0.00056,-0.00011,0.00173,0.00299,0.00478,0.0076,"Won"
"KMF",0.00612,2,-0.00577,-0.0025,-0.00123,0,0,0.00085,0.00287,0.00418,0.00708,"Comoro Franc"
"LSL",0.00493,2,-0.01075,-0.00507,-0.00188,0,0,0.00237,0.00559,0.00818,0.01837,"Rand Loti"
"MYR",0.00437,2,-0.0036,-0.00151,-0.00082,-0.00013,0,7e-04,0.00133,0.0025,0.00373,"Malaysian Ringgit"
"MUR",0.00458,2,-0.0073,-0.00333,-0.00165,-0.00037,-9e-05,0.00141,0.00342,0.00632,0.01103,"Mauritius Rupee"
"MXN",0.00476,2,-0.00778,-0.0041,-0.00284,-0.00123,-0.00012,0.00271,0.00484,0.0072,0.01185,"Mexican Peso Mexican Unidad de Inversion (UDI)"
"NAD",0.00558,2,-0.01107,-0.00539,-0.00251,-0.00043,0,0.00239,0.0056,0.00872,0.01971,"Rand Namibia Dollar"
"NZD",0.00707,2,-0.00651,-0.00314,-0.00191,-0.00055,0.00072,0.00277,0.00381,0.0059,0.00862,"New Zealand Dollar"
"PHP",0.0041,2,-0.00383,-0.00186,-0.00127,-0.00052,0,0.00139,0.00255,0.00357,0.00534,"Philippine Peso"
"PGK",0.00484,2,-0.01011,-0.00238,-0.00112,-0.00021,0,0.0014,0.0027,0.00588,0.02053,"Kina"
"RUB",0.00524,2,-0.00807,-0.00405,-0.00246,-0.00037,0.00058,0.00256,0.00476,0.00677,0.01059,"Russian Ruble"
"SGD",0.01541,2,-0.00338,-0.00171,-0.00091,-0.00035,-7e-05,0.00098,0.00179,0.00269,0.0045,"Singapore Dollar"
"SZL",0.0083,2,-0.01299,-0.00675,-0.00396,-0.00082,0,0.00375,0.00668,0.01165,0.01874,"Lilangeni"
"TWD",0.00553,2,-0.00344,-0.00137,-0.00066,-0.00014,3e-05,0.00089,0.00153,0.00269,0.00428,"New Taiwan Dollar"
"TRY",0.00502,2,-0.0092,-0.0045,-0.00171,-8e-05,0.00076,0.00371,0.00699,0.01014,0.01972,"Turkish Lira"
"THB",0.00856,2,-0.00305,-0.00172,-0.00117,-6e-04,-0.00025,0.00061,0.00186,0.00286,0.00443,"Baht"
"XOF",0.00485,2,-0.0075,-0.0038,-0.00222,-0.00076,-5e-05,0.0019,0.00384,0.00621,0.01352,"CFA Franc BCEAO"
"UZS",0.0071,2,-0.00366,-0.00144,-0.00063,-0.00027,-0.00012,0.00035,0.00127,0.00259,0.00574,"Uzbekistan Sum"
"ZAR",0.00758,2,-0.01059,-0.00516,-0.00363,-0.00134,-3e-04,0.00376,0.00568,0.00945,0.01603,"Rand"
"ANG",0.021,3,-0.00342,-0.00092,-0.00046,-0.00011,-6e-05,4e-04,0.00121,0.00322,0.00616,"Netherlands Antillian Guilder"
"BZD",0.02615,3,-0.00359,-0.00086,-0.00038,-0.00014,0,0.00041,0.00092,0.00226,0.00577,"Belize Dollar"
"BBD",0.03072,3,-0.00344,-0.00092,-0.00046,-0.00015,0,0.00041,0.00097,0.00235,0.00561,"Barbados Dollar"
"CUP",0.02543,3,-0.00321,-9e-04,-0.00056,-0.00014,0,0.00049,0.00104,0.00228,0.00582,"Cuban Peso Peso Convertible"
"CRC",0.01882,3,-0.00377,-0.00135,-0.00061,-0.00016,2e-05,0.00052,0.00105,0.00273,0.0059,"Costa Rican Colon"
"GHS",0.0044,3,-0.00705,-0.00224,-0.00087,0,0.00011,0.00136,0.00276,0.00511,0.01053,"Cedi"
"GTQ",0.02414,3,-0.00335,-0.00088,-0.00039,-7e-05,8e-05,6e-04,0.00134,0.00257,0.00597,"Quetzal"
"GYD",0.00723,3,-0.00489,-0.00255,-0.00129,-0.00049,-0.00015,0.00127,0.00225,0.00482,0.00892,"Guyana Dollar"
"HTG",0.00617,3,-0.00501,-0.00276,-0.00165,-0.00076,-0.00042,0.00096,0.00267,0.00547,0.011,"Gourde US Dollar"
"JMD",0.00712,3,-0.00512,-0.00235,-0.00122,0,5e-05,0.00135,0.00284,0.0046,0.00889,"Jamaican Dollar"
"KYD",0.02955,3,-0.00338,-0.00087,-0.00038,-0.00012,-1e-05,0.00037,8e-04,0.00226,0.00568,"Cayman Islands Dollar"
"MOP",0.02893,3,-0.00341,-0.00088,-0.00031,-3e-05,5e-05,0.00039,0.00082,0.00242,0.0055,"Pataca"
"MMK",0.00747,3,-0.00546,-0.00191,-0.00078,-0.00015,0.00023,0.00143,0.0025,0.00416,0.0076,"Kyat"
"MDL",0.01048,3,-0.00437,-0.00202,-0.00114,-0.00067,-0.00031,8e-04,0.00175,0.00331,0.00605,"Moldovan Leu"
"NPR",0.01037,3,-0.00447,-0.00206,-0.00092,-0.00018,2e-04,0.0017,0.00284,0.00387,0.00674,"Nepalese Rupee"
"PYG",0.01214,3,-0.00391,-0.00196,-0.00127,-0.00031,7e-05,0.00135,0.00198,0.00325,0.00682,"Guarani"
"PAB",0.02604,3,-0.00337,-0.00087,-0.00041,-0.00016,0,0.00041,0.00095,0.00222,0.00565,"Balboa US Dollar"
"SHP",0.00395,3,-0.00801,-0.00437,-0.00226,-0.00018,0.00025,0.00266,0.00453,0.00723,0.01055,"Saint Helena Pound"
"SVC",0.03121,3,-0.00336,-0.00082,-0.00037,-0.00013,0,0.00039,0.00085,0.00222,0.00565,"El Salvador Colon US Dollar"
"UAH",0.00889,3,-0.00472,-0.00157,-2e-04,0,1e-05,0.00133,0.0028,0.00418,0.00831,"Hryvnia"
"UGX",0.0122,3,-0.00467,-0.00125,-0.00068,-1e-04,0.00035,0.00121,0.00206,0.00357,0.00655,"Uganda Shilling"
"BGN",0.01899,4,-0.00545,-0.00332,-0.00231,-0.00074,-0.00024,0.00216,0.00333,0.00549,0.00822,"Bulgarian Lev"
"CVE",0.0115,4,-0.00507,-0.00275,-0.00158,-0.00048,0,0.00188,0.00308,0.00448,0.00676,"Cape Verde Escudo"
"CZK",0.02203,4,-0.00653,-0.00344,-0.00195,-0.00076,-2e-04,0.00163,0.00322,0.00577,0.00836,"Czech Koruna"
"CHF",0.00796,4,-0.00512,-0.00252,-0.00132,-5e-05,0.00042,0.00164,0.00263,0.00391,0.00664,"Swiss Franc"
"HRK",0.02114,4,-0.00525,-0.00285,-0.00186,-0.00047,0.00016,0.00164,0.00254,0.00471,0.00839,"Croatian Kuna"
"DKK",0.02777,4,-0.00493,-0.00285,-0.0017,-0.00052,-5e-05,0.00174,0.00287,0.00488,0.00728,"Danish Krone"
"DZD",0.00603,4,-0.00209,-0.00094,-0.00051,-0.00018,0.00014,0.00095,0.00148,0.00236,0.00411,"Algerian Dinar"
"EUR",0.02806,4,-0.00493,-0.00287,-0.00152,-0.00055,-6e-05,0.00174,0.00287,0.0048,0.00745,"Euro"
"GBP",0.00538,4,-0.00592,-0.00275,-0.00155,-0.00061,-0.00014,0.00163,0.00317,0.00479,0.00828,"Pound Sterling"
"HUF",0.01998,4,-0.0067,-0.00336,-0.0016,-0.00053,0.00016,0.00259,0.00425,0.00602,0.00899,"Forint"
"ILS",0.00432,4,-0.00464,-0.0023,-0.00153,-0.00026,5e-05,0.00139,0.00263,0.00405,0.00573,"New Israeli Sheqel"
"ISK",0.00831,4,-0.00649,-0.00343,-0.002,-0.00017,3e-04,0.00195,0.00373,0.00563,0.00888,"Iceland Krona"
"JPY",0.00426,4,-0.00564,-0.00312,-0.00174,-0.00031,-4e-05,0.00183,0.00317,0.00471,0.00753,"Yen"
"MKD",0.01305,4,-0.00615,-0.00314,-0.00181,-0.00032,0.00017,0.00169,0.00294,0.00528,0.00843,"Denar"
"MGA",0.00407,4,-0.00564,-0.0023,-0.00122,0,0,0.00161,0.0033,0.0053,0.01282,"Malagasy Ariary"
"NOK",0.01067,4,-0.00716,-0.00369,-0.00187,-0.00085,9e-05,0.00191,0.00346,0.00607,0.00984,"Norwegian Krone"
"PLN",0.02094,4,-0.00646,-0.00401,-0.00247,-0.00112,-4e-04,0.00188,0.00349,0.00649,0.01073,"Zloty"
"RON",0.01656,4,-0.00547,-0.00317,-0.00182,-0.00039,3e-05,0.00201,0.00297,0.00467,0.00835,"New Leu"
"RSD",0.01072,4,-0.00618,-0.00357,-0.00215,-0.00089,-2e-04,0.00192,0.00358,0.00575,0.00869,"Serbian Dinar"
"SEK",0.01144,4,-0.00704,-0.00344,-0.0018,-0.00023,0.00024,0.00251,0.00391,0.00644,0.0098,"Swedish Krona"
"TND",0.00373,4,-0.01103,-0.00417,-0.00174,-2e-04,0.00036,0.0028,0.00536,0.00889,0.01572,"Tunisian Dinar"
"XPF",0.01568,4,-0.0053,-0.00309,-0.00171,-0.00051,0,0.00133,0.00296,0.00475,0.00741,"CFP Franc"
"XAF",0.00879,4,-0.0055,-0.00298,-0.00101,-0.00026,2e-04,0.00185,0.00275,0.00438,0.00738,"CFA Franc BEAC"
