"","so","mem","Q%10","Q%25","Q%35","Q%45","Q%50","Q%65","Q%75","Q%85","Q%95"
"CVX",0.008,1,-0.02,-0.007,-0.001,0.005,0.009,0.018,0.024,0.031,0.04
"INTC",0.007,1,-0.024,-0.01,-0.002,0.007,0.01,0.019,0.025,0.032,0.043
"MCD",0.004,1,-0.014,-0.006,-0.001,0.003,0.005,0.011,0.015,0.02,0.033
"GE",0.005,1,-0.033,-0.021,-0.018,-0.014,-0.012,-0.005,0,0.01,0.025
"ORLY",0.007,1,-0.023,-0.013,-0.007,-0.001,0.002,0.012,0.019,0.024,0.035
"TD",0.008,1,-0.019,-0.007,0,0.007,0.01,0.019,0.025,0.031,0.052
"RY",0.012,1,-0.019,-0.009,-0.004,0.001,0.004,0.016,0.023,0.029,0.042
"CM",0.008,1,-0.018,-0.009,-0.003,0.001,0.004,0.012,0.018,0.027,0.043
"BNS",0.007,1,-0.02,-0.007,0,0.006,0.008,0.013,0.019,0.023,0.031
"ENB.TO",0.006,1,-0.032,-0.018,-0.013,-0.007,-0.004,0.004,0.009,0.016,0.038
"MOZ.TO",0.004,1,-0.021,-0.01,-0.007,-0.004,-0.002,0.001,0.005,0.011,0.026
"ESN.TO",0.006,1,-0.024,-0.014,-0.01,-0.006,-0.005,0,0.005,0.013,0.023
"AC.TO",0.004,1,-0.024,-0.014,-0.006,-0.001,0.003,0.011,0.017,0.024,0.034
"^GSPTSE",0.011,1,-0.018,-0.006,-0.002,0.003,0.005,0.012,0.023,0.032,0.056
"BMO.TO",0.011,1,-0.021,-0.011,-0.004,0.006,0.01,0.02,0.031,0.046,0.066
"BNS.TO",0.007,1,-0.023,-0.012,-0.007,-0.001,0.002,0.012,0.023,0.032,0.049
"CM.TO",0.009,1,-0.023,-0.013,-0.003,0.003,0.007,0.015,0.02,0.031,0.059
"RY.TO",0.012,1,-0.022,-0.011,-0.005,0.002,0.004,0.011,0.018,0.036,0.064
"TD.TO",0.009,1,-0.021,-0.009,0.001,0.006,0.009,0.019,0.028,0.043,0.063
"NA.TO",0.009,1,-0.021,-0.006,0.001,0.007,0.01,0.02,0.027,0.037,0.05
"^XAX",0.01,1,-0.024,-0.011,-0.007,-0.002,0.002,0.012,0.019,0.027,0.043
"MRK",0.007,2,-0.029,-0.018,-0.013,-0.003,0,0.009,0.014,0.022,0.034
"CSCO",0.006,2,-0.015,-0.004,0.001,0.006,0.01,0.017,0.02,0.026,0.04
"PG",0.005,2,-0.027,-0.016,-0.007,-0.001,0.002,0.011,0.016,0.021,0.031
"KO",0.005,2,-0.023,-0.012,-0.008,-0.002,-0.001,0.008,0.014,0.022,0.043
"VZ",0.005,2,-0.026,-0.016,-0.009,-0.004,-0.001,0.007,0.015,0.023,0.038
"PFE",0.006,2,-0.019,-0.007,-0.001,0.005,0.006,0.012,0.018,0.023,0.034
"WMT",0.006,2,-0.018,-0.012,-0.006,-0.001,0.002,0.009,0.015,0.025,0.047
"UNH",0.005,2,-0.013,-0.002,0.004,0.007,0.009,0.014,0.018,0.023,0.034
"AMGN",0.009,2,-0.022,-0.012,-0.005,-0.001,0.004,0.016,0.021,0.03,0.042
"BIDU",0.007,2,-0.025,-0.012,-0.001,0.005,0.009,0.017,0.022,0.029,0.038
"EBAY",0.005,2,-0.022,-0.011,-0.006,-0.001,0.001,0.007,0.013,0.023,0.038
"ESRX",0.006,2,-0.028,-0.01,-0.004,0.002,0.005,0.014,0.022,0.031,0.045
"EXPE",0.004,2,-0.021,-0.008,-0.002,0.002,0.004,0.009,0.015,0.021,0.03
"FISV",0.007,2,-0.013,-0.005,-0.001,0.003,0.005,0.012,0.018,0.029,0.042
"GILD",0.008,2,-0.024,-0.012,-0.007,-0.003,-0.001,0.006,0.02,0.029,0.041
"ILMN",0.005,2,-0.019,-0.005,0.001,0.003,0.006,0.013,0.021,0.03,0.039
"INCY",0.006,2,-0.028,-0.017,-0.012,-0.008,-0.006,0.001,0.008,0.015,0.026
"VRTX",0.007,2,-0.024,-0.012,-0.006,-0.002,0.001,0.011,0.017,0.022,0.03
"MCHP",0.009,2,-0.018,-0.01,-0.004,0.004,0.007,0.017,0.025,0.033,0.054
"STX",0.006,2,-0.016,-0.009,-0.004,0.001,0.004,0.011,0.018,0.028,0.045
"TSLA",0.004,2,-0.024,-0.014,-0.009,-0.004,-0.001,0.009,0.013,0.019,0.027
"QCOM",0.006,2,-0.022,-0.013,-0.009,-0.005,-0.003,0.007,0.011,0.021,0.033
"REGN",0.006,2,-0.03,-0.016,-0.013,-0.008,-0.006,0.002,0.009,0.016,0.025
"SIRI",0.006,2,-0.016,-0.005,0.001,0.005,0.007,0.014,0.019,0.026,0.041
"SBUX",0.005,2,-0.027,-0.012,-0.008,-0.003,-0.001,0.007,0.014,0.019,0.034
"SYMC",0.005,2,-0.026,-0.014,-0.009,-0.005,-0.002,0.005,0.012,0.027,0.038
"TXN",0.013,2,-0.013,-0.005,0,0.005,0.01,0.022,0.029,0.036,0.049
"TMUS",0.004,2,-0.025,-0.016,-0.01,-0.002,0,0.007,0.012,0.016,0.031
"VIAB",0.005,2,-0.026,-0.015,-0.011,-0.006,-0.003,0.002,0.008,0.017,0.036
"BBD-B.TO",0.004,2,-0.021,-0.01,-0.003,0.004,0.006,0.015,0.02,0.03,0.039
"ELD.TO",0.005,2,-0.031,-0.02,-0.013,-0.009,-0.005,0.003,0.008,0.015,0.028
"LUN.TO",0.007,2,-0.017,-0.009,-0.005,0,0.002,0.011,0.015,0.023,0.038
"FM.TO",0.006,2,-0.017,-0.01,-0.003,0.001,0.003,0.015,0.023,0.029,0.04
"AKG.TO",0.006,2,-0.041,-0.019,-0.011,-0.004,-0.001,0.008,0.013,0.027,0.039
"HBM.TO",0.007,2,-0.025,-0.012,-0.004,-0.001,0,0.009,0.015,0.022,0.036
"YRI.TO",0.006,2,-0.022,-0.011,-0.007,-0.002,0,0.007,0.012,0.017,0.028
"K.TO",0.005,2,-0.028,-0.012,-0.009,-0.005,-0.003,0.006,0.011,0.017,0.029
"BTO.TO",0.004,2,-0.022,-0.013,-0.007,-0.002,0.001,0.007,0.012,0.017,0.027
"ABX.TO",0.005,2,-0.03,-0.019,-0.011,-0.005,-0.003,0.004,0.01,0.016,0.027
"^GSPC",0.016,2,-0.011,-0.001,0.004,0.009,0.011,0.02,0.025,0.033,0.047
"^NBI",0.01,2,-0.024,-0.01,-0.003,0.003,0.005,0.014,0.019,0.025,0.033
"AXP",0.008,3,-0.014,-0.004,0,0.006,0.009,0.015,0.021,0.033,0.046
"IBM",0.007,3,-0.025,-0.013,-0.007,-0.002,0.001,0.008,0.012,0.017,0.034
"JPM",0.014,3,-0.017,-0.007,-0.001,0.004,0.006,0.016,0.023,0.032,0.047
"MMM",0.007,3,-0.02,-0.013,-0.007,0,0.003,0.015,0.023,0.031,0.044
"CAT",0.012,3,-0.012,-0.003,0.001,0.008,0.012,0.021,0.029,0.035,0.051
"HD",0.006,3,-0.015,-0.009,-0.004,0.003,0.007,0.017,0.027,0.036,0.05
"UTX",0.009,3,-0.019,-0.012,-0.007,0.001,0.005,0.013,0.02,0.029,0.048
"BA",0.009,3,-0.005,0.001,0.006,0.01,0.012,0.019,0.027,0.034,0.051
"GS",0.009,3,-0.02,-0.009,-0.004,-0.002,0.001,0.008,0.014,0.022,0.033
"XOM",0.01,3,-0.026,-0.009,-0.004,0,0.003,0.015,0.02,0.027,0.037
"TRV",0.007,3,-0.017,-0.011,-0.006,-0.003,0,0.01,0.018,0.026,0.046
"DWDP",0.009,3,-0.02,-0.01,-0.004,0.001,0.004,0.01,0.018,0.023,0.034
"JNJ",0.006,3,-0.022,-0.013,-0.008,-0.003,-0.001,0.005,0.012,0.021,0.048
"FAST",0.006,3,-0.013,-0.006,0,0.004,0.005,0.011,0.018,0.026,0.041
"PCAR",0.01,3,-0.023,-0.01,-0.005,-0.002,0.001,0.011,0.022,0.032,0.044
"C",0.011,3,-0.023,-0.012,-0.006,-0.001,0.002,0.013,0.019,0.027,0.037
"WFC",0.011,3,-0.023,-0.014,-0.006,-0.002,0.002,0.014,0.02,0.028,0.041
"GLE.PA",0.007,3,-0.033,-0.019,-0.011,-0.006,-0.003,0.006,0.011,0.017,0.031
"LLOY.L",0.007,3,-0.029,-0.018,-0.012,-0.007,-0.005,0.007,0.012,0.02,0.035
"DB",0.006,3,-0.031,-0.019,-0.012,-0.008,-0.007,0.002,0.009,0.018,0.039
"HTH",0.007,3,-0.024,-0.014,-0.008,-0.002,0.001,0.011,0.021,0.03,0.039
"HSBC",0.009,3,-0.024,-0.01,-0.004,0.001,0.004,0.014,0.02,0.026,0.035
"ING",0.01,3,-0.031,-0.019,-0.012,-0.004,0,0.007,0.017,0.031,0.043
"RBS",0.007,3,-0.026,-0.015,-0.007,0.001,0.003,0.011,0.018,0.028,0.039
"USB",0.01,3,-0.02,-0.01,-0.005,-0.001,0.001,0.007,0.012,0.019,0.032
"UBS",0.008,3,-0.027,-0.015,-0.01,-0.003,0.001,0.01,0.019,0.026,0.043
"STL",0.008,3,-0.022,-0.009,-0.004,0.001,0.003,0.009,0.016,0.022,0.04
"BNP.PA",0.007,3,-0.03,-0.019,-0.013,-0.005,-0.003,0.007,0.014,0.023,0.042
"DLTR",0.005,3,-0.018,-0.009,-0.002,0.005,0.008,0.016,0.023,0.029,0.038
"BAC",0.014,3,-0.017,-0.007,-0.001,0.006,0.007,0.016,0.022,0.027,0.045
"AIG",0.007,3,-0.027,-0.016,-0.011,-0.004,-0.002,0.008,0.016,0.025,0.034
"CWB.TO",0.007,3,-0.023,-0.005,0.004,0.009,0.01,0.017,0.024,0.029,0.041
"^DJI",0.017,3,-0.011,-0.002,0.004,0.01,0.014,0.025,0.03,0.039,0.055
"^NYA",0.019,3,-0.013,-0.004,0.001,0.006,0.008,0.019,0.025,0.035,0.045
"^RUT",0.012,3,-0.018,-0.006,0.001,0.006,0.009,0.018,0.022,0.029,0.044
"^BANK",0.01,3,-0.018,-0.006,-0.002,0.003,0.004,0.011,0.017,0.025,0.038
"NKE",0.004,4,-0.019,-0.005,0,0.006,0.008,0.015,0.018,0.025,0.036
"DIS",0.006,4,-0.019,-0.011,-0.006,-0.002,-0.001,0.004,0.009,0.014,0.026
"FOX",0.006,4,-0.015,-0.006,-0.001,0.003,0.004,0.012,0.017,0.022,0.035
"FOXA",0.006,4,-0.015,-0.005,-0.001,0.003,0.004,0.011,0.016,0.021,0.031
"VRX.TO",0.006,4,-0.027,-0.015,-0.006,0.005,0.008,0.018,0.025,0.032,0.044
"BTE.TO",0.011,5,-0.031,-0.016,-0.007,-0.001,0.001,0.012,0.018,0.026,0.052
"ECA.TO",0.011,5,-0.026,-0.015,-0.007,-0.001,0.003,0.011,0.016,0.026,0.042
"CPG.TO",0.01,5,-0.035,-0.023,-0.015,-0.008,-0.005,0.004,0.013,0.025,0.042
"PD.TO",0.01,5,-0.031,-0.019,-0.011,-0.007,-0.004,0.006,0.015,0.025,0.042
"CNQ.TO",0.009,5,-0.027,-0.012,-0.007,-0.001,0.002,0.01,0.015,0.025,0.039
"CVE.TO",0.01,5,-0.035,-0.02,-0.009,0,0.002,0.013,0.022,0.03,0.043
"ATH.TO",0.008,5,-0.027,-0.016,-0.01,-0.005,0,0.01,0.017,0.025,0.037
"SU.TO",0.011,5,-0.03,-0.016,-0.01,0.001,0.008,0.02,0.028,0.036,0.05
"CFW.TO",0.009,5,-0.029,-0.014,-0.004,0.004,0.008,0.017,0.029,0.039,0.052
"TCW.TO",0.008,5,-0.03,-0.016,-0.01,-0.005,-0.002,0.005,0.012,0.02,0.037
"AAPL",0.008,6,-0.02,-0.009,-0.003,0.001,0.003,0.014,0.02,0.029,0.047
"MSFT",0.011,6,-0.01,-0.004,0.001,0.005,0.009,0.017,0.021,0.028,0.047
"V",0.008,6,-0.008,-0.001,0.004,0.009,0.012,0.017,0.022,0.036,0.053
"ADBE",0.009,6,-0.011,-0.002,0.003,0.009,0.012,0.019,0.024,0.032,0.045
"AMZN",0.009,6,-0.016,-0.004,0.002,0.007,0.01,0.018,0.028,0.041,0.054
"ATVI",0.006,6,-0.014,-0.007,-0.004,0.001,0.003,0.01,0.014,0.02,0.029
"AVGO",0.006,6,-0.019,-0.009,-0.005,-0.001,0.001,0.007,0.012,0.02,0.038
"FB",0.006,6,-0.012,-0.005,-0.002,0.003,0.005,0.012,0.018,0.025,0.039
"GOOG",0.012,6,-0.018,-0.008,-0.002,0.002,0.005,0.013,0.021,0.028,0.051
"GOOGL",0.012,6,-0.017,-0.009,-0.003,0.001,0.004,0.012,0.02,0.028,0.047
"NFLX",0.008,6,-0.018,-0.009,-0.002,0.004,0.009,0.02,0.027,0.033,0.043
"NVDA",0.009,6,-0.014,-0.005,0.001,0.007,0.009,0.016,0.022,0.031,0.052
"^IXIC",0.016,6,-0.011,-0.003,0.003,0.008,0.01,0.017,0.024,0.031,0.048
