"","Tick_2000-07-31_To_2001-08-15","Membership_2000-07-31_To_2001-08-15"
"1","600111.SS",1
"2","0012.HK",1
"3","0006.HK",1
"4","0083.HK",1
"5","0992.HK",1
"6","1928.HK",1
"7","0836.HK",1
"8","0135.HK",1
"9","2319.HK",1
"10","0084.HK",1
"11","0220.HK",1
"12","603002.SS",1
"13","1125.HK",1
"14","600572.SS",1
"15","1021.HK",1
"16","1232.HK",1
"17","0066.HK",1
"18","2778.HK",1
"19","600131.SS",1
"20","600505.SS",1
"21","2309.HK",1
"22","0322.HK",1
"23","1201.HK",1
"24","2300.HK",1
"25","0113.HK",1
"26","600066.SS",1
"27","0750.HK",1
"28","0329.HK",1
"29","0606.HK",1
"30","2886.HK",1
"31","0237.HK",1
"32","0362.HK",1
"33","1838.HK",1
"34","6168.HK",1
"35","0697.HK",1
"36","2380.HK",1
"37","8130.HK",1
"38","0229.HK",1
"39","8166.HK",1
"40","600833.SS",1
"41","0035.HK",1
"42","601636.SS",1
"43","600141.SS",1
"44","600297.SS",1
"45","0357.HK",1
"46","2338.HK",1
"47","601311.SS",1
"48","0019.HK",1
"49","600696.SS",1
"50","0059.HK",1
"51","600059.SS",1
"52","600831.SS",1
"53","0842.HK",1
"54","0317.HK",1
"55","600265.SS",1
"56","900908.SS",1
"57","0388.HK",1
"58","1623.HK",1
"59","0494.HK",1
"60","2883.HK",1
"61","600458.SS",1
"62","600758.SS",1
"63","0123.HK",1
"64","8060.HK",1
"65","600085.SS",1
"66","0062.HK",1
"67","2689.HK",1
"68","0546.HK",1
"69","1898.HK",1
"70","600587.SS",1
"71","600983.SS",1
"72","1234.HK",1
"73","0593.HK",1
"74","601058.SS",1
"75","900933.SS",1
"76","1086.HK",1
"77","900936.SS",1
"78","600367.SS",1
"79","0363.HK",1
"80","600629.SS",1
"81","600229.SS",1
"82","3836.HK",1
"83","0666.HK",1
"84","600961.SS",1
"85","600731.SS",1
"86","900918.SS",1
"87","3393.HK",1
"88","0239.HK",1
"89","601669.SS",1
"90","PORTFO",1
"91","601766.SS",2
"92","^SSEC",2
"93","1038.HK",2
"94","0003.HK",2
"95","0293.HK",2
"96","0017.HK",2
"97","1044.HK",2
"98","1398.HK",2
"99","0101.HK",2
"100","300257.SZ",2
"101","000544.SZ",2
"102","000498.SZ",2
"103","002324.SZ",2
"104","399106.SZ",2
"105","600090.SS",2
"106","8109.HK",2
"107","0821.HK",2
"108","0145.HK",2
"109","8272.HK",2
"110","1335.HK",2
"111","2280.HK",2
"112","0252.HK",2
"113","000403.SZ",2
"114","2038.HK",2
"115","600319.SS",2
"116","601965.SS",2
"117","8312.HK",2
"118","600735.SS",2
"119","8150.HK",2
"120","0709.HK",2
"121","600569.SS",2
"122","0540.HK",2
"123","0747.HK",2
"124","0438.HK",2
"125","0014.HK",2
"126","1200.HK",2
"127","600183.SS",2
"128","603003.SS",2
"129","600018.SS",2
"130","2083.HK",2
"131","0768.HK",2
"132","603000.SS",2
"133","0361.HK",2
"134","8108.HK",2
"135","601866.SS",2
"136","3007.HK",2
"137","1766.HK",2
"138","0024.HK",2
"139","600858.SS",2
"140","0139.HK",2
"141","600106.SS",2
"142","600165.SS",2
"143","600623.SS",2
"144","3019.HK",2
"145","0261.HK",2
"146","600982.SS",2
"147","8030.HK",2
"148","1355.HK",2
"149","0315.HK",2
"150","600105.SS",2
"151","8053.HK",2
"152","0054.HK",2
"153","0875.HK",2
"154","0257.HK",2
"155","0339.HK",2
"156","0552.HK",2
"157","600290.SS",2
"158","1182.HK",2
"159","600679.SS",2
"160","1208.HK",2
"161","0053.HK",2
"162","0600.HK",2
"163","600785.SS",2
"164","8249.HK",2
"165","8025.HK",2
"166","0820.HK",2
"167","0042.HK",2
"168","0467.HK",2
"169","0524.HK",2
"170","0482.HK",2
"171","1288.HK",2
"172","0844.HK",2
"173","600610.SS",2
"174","600711.SS",2
"175","601018.SS",2
"176","0303.HK",2
"177","601928.SS",2
"178","1250.HK",2
"179","0471.HK",2
"180","0986.HK",2
"181","0725.HK",2
"182","3070.HK",2
"183","0913.HK",2
"184","600246.SS",2
"185","0131.HK",2
"186","2008.HK",2
"187","0368.HK",2
"188","0877.HK",2
"189","2010.HK",2
"190","8172.HK",2
"191","0662.HK",2
"192","0952.HK",2
"193","8269.HK",2
"194","8037.HK",2
"195","1348.HK",2
"196","600172.SS",2
"197","8075.HK",2
"198","1093.HK",2
"199","601608.SS",2
"200","600649.SS",2
"201","0997.HK",2
"202","1060.HK",2
"203","0080.HK",2
"204","600231.SS",2
"205","8325.HK",2
"206","0342.HK",2
"207","0710.HK",2
"208","8207.HK",2
"209","600193.SS",2
"210","600070.SS",2
"211","600331.SS",2
"212","0076.HK",2
"213","600382.SS",2
"214","0020.HK",2
"215","0858.HK",2
"216","0629.HK",2
"217","0167.HK",2
"218","0500.HK",2
"219","600219.SS",2
"220","8178.HK",2
"221","2700.HK",2
"222","3838.HK",2
"223","2313.HK",2
"224","0959.HK",2
"225","2007.HK",2
"226","0474.HK",2
"227","0146.HK",2
"228","600525.SS",2
"229","0751.HK",2
"230","600781.SS",2
"231","0639.HK",2
"232","8236.HK",2
"233","3918.HK",2
"234","0464.HK",2
"235","0711.HK",2
"236","0396.HK",2
"237","600028.SS",3
"238","600048.SS",3
"239","600519.SS",3
"240","600887.SS",3
"241","601336.SS",3
"242","2018.HK",3
"243","0605.HK",3
"244","600545.SS",3
"245","1117.HK",3
"246","1371.HK",3
"247","600117.SS",3
"248","600557.SS",3
"249","600590.SS",3
"250","8175.HK",3
"251","1030.HK",3
"252","600387.SS",3
"253","600678.SS",3
"254","0560.HK",3
"255","3027.HK",3
"256","0970.HK",3
"257","600751.SS",3
"258","600835.SS",3
"259","2307.HK",3
"260","600330.SS",3
"261","8026.HK",3
"262","2236.HK",3
"263","600449.SS",3
"264","0680.HK",3
"265","600498.SS",3
"266","0663.HK",3
"267","600383.SS",3
"268","0430.HK",3
"269","0075.HK",3
"270","600827.SS",3
"271","600834.SS",3
"272","0777.HK",3
"273","0922.HK",3
"274","900948.SS",3
"275","0601.HK",3
"276","8220.HK",3
"277","1049.HK",3
"278","0201.HK",3
"279","1168.HK",3
"280","601998.SS",3
"281","1050.HK",3
"282","0536.HK",3
"283","600359.SS",3
"284","1728.HK",3
"285","0718.HK",3
"286","900904.SS",3
"287","0147.HK",3
"288","8101.HK",3
"289","600537.SS",3
"290","0595.HK",3
"291","0244.HK",3
"292","8137.HK",3
"293","603993.SS",3
"294","600571.SS",3
"295","0872.HK",3
"296","600876.SS",3
"297","0943.HK",3
"298","1001.HK",3
"299","2320.HK",3
"300","510210.SS",3
"301","1240.HK",3
"302","0268.HK",3
"303","1075.HK",3
"304","0169.HK",3
"305","1063.HK",3
"306","2333.HK",3
"307","0031.HK",3
"308","600283.SS",3
"309","1059.HK",3
"310","0919.HK",3
"311","8077.HK",3
"312","0736.HK",3
"313","0867.HK",3
"314","600768.SS",3
"315","0318.HK",3
"316","1260.HK",3
"317","0903.HK",3
"318","1057.HK",3
"319","0771.HK",3
"320","1105.HK",3
"321","0009.HK",3
"322","601555.SS",3
"323","0576.HK",3
"324","0271.HK",3
"325","0830.HK",3
"326","3633.HK",3
"327","0191.HK",3
"328","600532.SS",3
"329","6838.HK",3
"330","1888.HK",3
"331","0912.HK",3
"332","600282.SS",3
"333","0998.HK",3
"334","600585.SS",3
"335","600161.SS",3
"336","8041.HK",3
"337","1813.HK",3
"338","600657.SS",3
"339","2722.HK",3
"340","1066.HK",3
"341","600859.SS",3
"342","0947.HK",3
"343","601101.SS",3
"344","900937.SS",3
"345","0817.HK",3
"346","0061.HK",3
"347","600077.SS",3
"348","0557.HK",3
"349","8082.HK",3
"350","1142.HK",3
"351","0897.HK",3
"352","600855.SS",3
"353","1298.HK",3
"354","0619.HK",3
"355","8032.HK",3
"356","3331.HK",3
"357","3087.HK",3
"358","1211.HK",3
"359","603077.SS",3
"360","8020.HK",3
"361","0141.HK",3
"362","1862.HK",3
"363","600509.SS",3
"364","0036.HK",3
"365","0242.HK",3
"366","603167.SS",3
"367","601929.SS",3
"368","0093.HK",3
"369","0678.HK",3
"370","600063.SS",3
"371","0480.HK",3
"372","600871.SS",3
"373","600703.SS",3
"374","0630.HK",3
"375","900925.SS",3
"376","0366.HK",3
"377","0071.HK",3
"378","601798.SS",3
"379","8193.HK",3
"380","1177.HK",3
"381","0508.HK",3
"382","8171.HK",3
"383","0633.HK",3
"384","1393.HK",3
"385","600612.SS",3
"386","511990.SS",3
"387","300076.SZ",3
"388","6830.HK",3
"389","0088.HK",3
"390","600143.SS",3
"391","8078.HK",3
"392","600717.SS",3
"393","600158.SS",3
"394","0340.HK",4
"395","1041.HK",4
"396","8227.HK",4
"397","1176.HK",4
"398","0724.HK",4
"399","0731.HK",4
"400","0679.HK",4
"401","1047.HK",4
"402","8200.HK",4
"403","8031.HK",4
"404","0505.HK",4
"405","3363.HK",4
"406","0265.HK",4
"407","0851.HK",4
"408","^HSI",5
"409","0883.HK",5
"410","0002.HK",5
"411","2388.HK",5
"412","0016.HK",5
"413","1299.HK",5
"414","0023.HK",5
"415","0386.HK",5
"416","0011.HK",5
"417","0298.HK",5
"418","0044.HK",5
"419","0617.HK",5
"420","0010.HK",5
"421","2688.HK",5
"422","0857.HK",5
"423","1114.HK",5
"424","0746.HK",5
"425","0114.HK",5
"426","0345.HK",5
"427","002291.SZ",6
"428","002164.SZ",6
"429","002209.SZ",6
"430","3900.HK",6
"431","2379.HK",6
"432","0401.HK",6
"433","0908.HK",6
"434","600469.SS",6
"435","0754.HK",6
"436","1666.HK",6
"437","0096.HK",6
"438","900956.SS",6
"439","8079.HK",6
"440","3886.HK",6
"441","6889.HK",6
"442","0853.HK",6
"443","0475.HK",6
"444","0580.HK",6
"445","0189.HK",6
"446","600488.SS",6
"447","0484.HK",6
"448","900924.SS",6
"449","0021.HK",6
"450","600173.SS",6
"451","600339.SS",6
"452","8143.HK",6
"453","2343.HK",6
"454","0726.HK",6
"455","600539.SS",6
"456","3366.HK",6
"457","600182.SS",6
"458","1106.HK",6
"459","8356.HK",6
"460","601168.SS",6
"461","1308.HK",6
"462","1178.HK",6
"463","0898.HK",6
"464","0095.HK",6
"465","3043.HK",6
"466","900938.SS",6
"467","0267.HK",7
"468","0425.HK",7
"469","1118.HK",7
"470","0398.HK",7
"471","0799.HK",7
"472","0281.HK",7
"473","3948.HK",7
"474","0689.HK",7
"475","1363.HK",7
"476","8087.HK",7
"477","0356.HK",7
"478","0837.HK",7
"479","1131.HK",7
"480","600275.SS",7
"481","8019.HK",7
"482","1127.HK",7
"483","0163.HK",7
"484","1316.HK",7
"485","3076.HK",7
"486","1175.HK",7
"487","2358.HK",7
"488","0278.HK",7
"489","0332.HK",7
"490","600740.SS",7
"491","1884.HK",7
"492","8138.HK",7
"493","600419.SS",7
"494","0051.HK",7
"495","8008.HK",7
"496","8145.HK",7
"497","8049.HK",7
"498","0434.HK",7
"499","0110.HK",7
"500","3120.HK",7
"501","8148.HK",7
"502","1087.HK",7
"503","600030.SS",8
"504","600104.SS",8
"505","600518.SS",8
"506","600999.SS",8
"507","601688.SS",8
"508","601788.SS",8
"509","300004.SZ",8
"510","002553.SZ",8
"511","002565.SZ",8
"512","000818.SZ",8
"513","002438.SZ",8
"514","000016.SZ",8
"515","000785.SZ",8
"516","002451.SZ",8
"517","300131.SZ",8
"518","000933.SZ",8
"519","600761.SS",8
"520","600012.SS",8
"521","600830.SS",8
"522","1165.HK",8
"523","600854.SS",8
"524","600550.SS",8
"525","600206.SS",8
"526","600630.SS",8
"527","510050.SS",8
"528","0176.HK",8
"529","0291.HK",8
"530","600371.SS",8
"531","600680.SS",8
"532","600570.SS",8
"533","600815.SS",8
"534","3688.HK",8
"535","600718.SS",8
"536","600778.SS",8
"537","600676.SS",8
"538","601007.SS",8
"539","600302.SS",8
"540","600372.SS",8
"541","600775.SS",8
"542","600611.SS",8
"543","601566.SS",8
"544","600135.SS",8
"545","600361.SS",8
"546","900929.SS",8
"547","1046.HK",8
"548","600281.SS",8
"549","600080.SS",8
"550","0495.HK",8
"551","603001.SS",8
"552","8086.HK",8
"553","0677.HK",8
"554","600079.SS",8
"555","600839.SS",8
"556","600335.SS",8
"557","510020.SS",8
"558","600723.SS",8
"559","0703.HK",8
"560","601567.SS",8
"561","600895.SS",8
"562","510060.SS",8
"563","600190.SS",8
"564","510010.SS",8
"565","900957.SS",8
"566","510500.SS",8
"567","600695.SS",8
"568","600202.SS",8
"569","8006.HK",8
"570","900902.SS",8
"571","510070.SS",8
"572","600865.SS",8
"573","600177.SS",8
"574","0064.HK",8
"575","1202.HK",8
"576","510190.SS",8
"577","600573.SS",8
"578","600435.SS",8
"579","601258.SS",8
"580","600653.SS",8
"581","0640.HK",8
"582","600638.SS",8
"583","0518.HK",8
"584","600969.SS",8
"585","600900.SS",8
"586","600891.SS",8
"587","600007.SS",8
"588","600889.SS",8
"589","2349.HK",8
"590","2098.HK",8
"591","600893.SS",8
"592","600647.SS",8
"593","601588.SS",8
"594","600489.SS",8
"595","600325.SS",8
"596","0953.HK",8
"597","510260.SS",8
"598","600741.SS",8
"599","600167.SS",8
"600","600683.SS",8
"601","600312.SS",8
"602","600008.SS",8
"603","600037.SS",8
"604","601008.SS",8
"605","1312.HK",8
"606","0816.HK",8
"607","601116.SS",8
"608","600491.SS",8
"609","900913.SS",8
"610","0517.HK",8
"611","603128.SS",8
"612","2386.HK",8
"613","1199.HK",8
"614","900943.SS",8
"615","600694.SS",8
"616","600056.SS",8
"617","600622.SS",8
"618","0117.HK",8
"619","510180.SS",8
"620","600313.SS",8
"621","900926.SS",8
"622","600291.SS",8
"623","2866.HK",8
"624","1082.HK",8
"625","3889.HK",8
"626","600868.SS",8
"627","600127.SS",8
"628","8202.HK",8
"629","600884.SS",8
"630","600774.SS",8
"631","600448.SS",8
"632","1229.HK",8
"633","600123.SS",8
"634","600186.SS",8
"635","600706.SS",8
"636","600728.SS",8
"637","600192.SS",8
"638","600436.SS",8
"639","0195.HK",8
"640","900951.SS",8
"641","600268.SS",8
"642","0264.HK",8
"643","603333.SS",8
"644","1886.HK",8
"645","600277.SS",8
"646","600616.SS",8
"647","0395.HK",8
"648","600879.SS",8
"649","600309.SS",8
"650","600563.SS",8
"651","600184.SS",8
"652","8165.HK",8
"653","600970.SS",8
"654","1618.HK",8
"655","600218.SS",8
"656","600000.SS",9
"657","600016.SS",9
"658","600036.SS",9
"659","601166.SS",9
"660","601169.SS",9
"661","002049.SZ",9
"662","510230.SS",9
"663","0247.HK",9
"664","0338.HK",9
"665","600388.SS",9
"666","0360.HK",9
"667","600375.SS",9
"668","0657.HK",9
"669","3888.HK",9
"670","1282.HK",9
"671","0210.HK",9
"672","600867.SS",9
"673","0196.HK",9
"674","0956.HK",9
"675","0596.HK",9
"676","8205.HK",9
"677","3989.HK",9
"678","0483.HK",9
"679","0882.HK",9
"680","2356.HK",9
"681","0027.HK",10
"682","000429.SZ",10
"683","2068.HK",10
"684","0855.HK",10
"685","0542.HK",10
"686","0297.HK",10
"687","0999.HK",10
"688","0165.HK",10
"689","0513.HK",10
"690","6880.HK",10
"691","1203.HK",10
"692","600644.SS",10
"693","3311.HK",10
"694","0616.HK",10
"695","2357.HK",10
"696","0037.HK",10
"697","1128.HK",10
"698","0050.HK",10
"699","1210.HK",10
"700","3382.HK",10
"701","0670.HK",10
"702","0057.HK",10
"703","0995.HK",10
"704","0234.HK",10
"705","0991.HK",10
"706","2328.HK",10
"707","8243.HK",10
"708","1882.HK",10
"709","0086.HK",10
"710","0183.HK",10
"711","002278.SZ",11
"712","0065.HK",11
"713","1269.HK",11
"714","0162.HK",11
"715","0993.HK",11
"716","600433.SS",11
"717","1221.HK",11
"718","600475.SS",11
"719","0194.HK",11
"720","2198.HK",11
"721","8153.HK",11
"722","0392.HK",11
"723","0209.HK",11
"724","8156.HK",11
"725","0231.HK",11
"726","600614.SS",11
"727","900946.SS",11
"728","3092.HK",11
"729","0646.HK",11
"730","1717.HK",11
"731","0103.HK",11
"732","600029.SS",12
"733","601006.SS",12
"734","601186.SS",12
"735","601288.SS",12
"736","601328.SS",12
"737","601390.SS",12
"738","601398.SS",12
"739","601601.SS",12
"740","601628.SS",12
"741","601668.SS",12
"742","601800.SS",12
"743","601818.SS",12
"744","601857.SS",12
"745","601988.SS",12
"746","0941.HK",12
"747","300097.SZ",12
"748","002176.SZ",12
"749","002680.SZ",12
"750","600755.SS",12
"751","1358.HK",12
"752","0161.HK",12
"753","3378.HK",12
"754","600255.SS",12
"755","600726.SS",12
"756","0708.HK",12
"757","3078.HK",12
"758","600365.SS",12
"759","600589.SS",12
"760","1829.HK",12
"761","600377.SS",12
"762","510900.SS",12
"763","600068.SS",12
"764","600516.SS",12
"765","600850.SS",12
"766","601099.SS",12
"767","601009.SS",12
"768","601088.SS",12
"769","600027.SS",12
"770","0905.HK",12
"771","0510.HK",12
"772","1104.HK",12
"773","600820.SS",12
"774","0218.HK",12
"775","0728.HK",12
"776","0041.HK",12
"777","600777.SS",12
"778","600415.SS",12
"779","600660.SS",12
"780","601880.SS",12
"781","0894.HK",12
"782","600086.SS",12
"783","600200.SS",13
"784","600502.SS",13
"785","600452.SS",13
"786","0869.HK",13
"787","600168.SS",13
"788","600462.SS",13
"789","600271.SS",13
"790","600538.SS",13
"791","600241.SS",13
"792","600771.SS",13
"793","600549.SS",13
"794","0251.HK",13
"795","600213.SS",13
"796","1148.HK",14
"797","1072.HK",14
"798","0848.HK",14
"799","0569.HK",14
"800","0128.HK",14
"801","0812.HK",14
"802","0166.HK",14
"803","2342.HK",14
"804","8348.HK",14
"805","2233.HK",14
"806","0762.HK",14
"807","2223.HK",14
"808","1155.HK",14
"809","600149.SS",14
"810","2002.HK",14
"811","0015.HK",14
"812","0602.HK",14
"813","8116.HK",14
"814","0046.HK",15
"815","600652.SS",15
"816","0637.HK",15
"817","0543.HK",15
"818","2488.HK",15
"819","8083.HK",15
"820","0235.HK",15
"821","0921.HK",16
"822","0635.HK",16
"823","2628.HK",17
"824","1109.HK",17
"825","0348.HK",17
"826","1052.HK",17
"827","2009.HK",17
